 Armed Attack  	  June 30, 2011  	  Somalia  	  1  	  1
 Kidnapping 	  March 18, 2011 	  Colombia 	  2 	  1
 Bombing 	  March 18, 2011 	  Colombia 	  3 	  3
 Bombing 	  March 18, 2011 	  Somalia 	  1 	  0
 Armed Attack 	  March 18, 2011 	  Somalia 	  1 	  5
 Kidnapping 	  March 18, 2011 	  Somalia 	  0 	  4
 Assault 	  March 18, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 18, 2011 	  Iraq 	  0 	  2
 Kidnapping 	  March 18, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 18, 2011 	  Iraq 	  2 	  0
 Armed Attack 	  March 18, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 18, 2011 	  Israel 	  3 	  0
 Armed Attack 	  March 18, 2011 	  Israel 	   	  
 Armed Attack 	  March 18, 2011 	  Pakistan 	   	  
 Kidnapping 	  March 18, 2011 	  India 	  0 	  0
 Bombing 	  March 18, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 18, 2011 	  Afghanistan 	  1 	  0
 Assault 	  March 18, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 18, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 18, 2011 	  Russia 	  1 	  0
 Bombing 	  March 17, 2011 	  Russia 	   	  
 Bombing 	  March 17, 2011 	  United Kingdom 	  0 	  0
 Arson/Firebombing 	  March 17, 2011 	  Colombia 	   	  
 Arson/Firebombing 	  March 17, 2011 	  Algeria 	  0 	  0
 Armed Attack 	  March 17, 2011 	  Yemen 	  1 	  0
 Armed Attack 	  March 17, 2011 	  Yemen 	  0 	  3
 Armed Attack 	  March 17, 2011 	  Iraq 	  2 	  0
 Bombing 	  March 17, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 17, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 17, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 17, 2011 	  Iraq 	  1 	  3
 Bombing 	  March 17, 2011 	  Pakistan 	  0 	  8
 Armed Attack 	  March 17, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 17, 2011 	  Pakistan 	  1 	  2
 Bombing 	  March 17, 2011 	  India 	  0 	  2
 Kidnapping 	  March 17, 2011 	  India 	  2 	  0
 Armed Attack 	  March 17, 2011 	  India 	  0 	  1
 Arson/Firebombing 	  March 17, 2011 	  India 	  0 	  0
 Theft 	  March 17, 2011 	  India 	  0 	  1
 Assault 	  March 17, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 17, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 17, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 17, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 17, 2011 	  Thailand 	  0 	  0
 Armed Attack 	  March 17, 2011 	  Thailand 	  1 	  0
 Bombing 	  March 17, 2011 	  Greece 	  0 	  1
 Arson/Firebombing 	  March 16, 2011 	  Greece 	   	  
 Arson/Firebombing 	  March 16, 2011 	  Greece 	   	  
 Arson/Firebombing 	  March 16, 2011 	  Colombia 	   	  
 Armed Attack 	  March 16, 2011 	  Somalia 	   	  
 Kidnapping 	  March 16, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 16, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  March 16, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 16, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 16, 2011 	  Iraq 	  0 	  6
 Bombing 	  March 16, 2011 	  Israel 	  0 	  0
 Armed Attack 	  March 16, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 16, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 16, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 16, 2011 	  Afghanistan 	  1 	  1
 Bombing 	  March 16, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 16, 2011 	  Thailand 	  2 	  6
 Armed Attack 	  March 16, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  March 16, 2011 	  Yemen 	  1 	  1
 Bombing 	  March 15, 2011 	  Thailand 	   	  
 Armed Attack 	  March 15, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  March 15, 2011 	  Thailand 	  3 	  0
 Armed Attack 	  March 15, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  March 15, 2011 	  Greece 	  0 	  0
 Arson/Firebombing 	  March 15, 2011 	  Colombia 	   	  
 Bombing 	  March 15, 2011 	  Somalia 	  1 	  2
 Armed Attack 	  March 15, 2011 	  Somalia 	  0 	  2
 Armed Attack 	  March 15, 2011 	  Nigeria 	  0 	  0
 Bombing 	  March 15, 2011 	  Iraq 	   	  
 Bombing 	  March 15, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 15, 2011 	  Iraq 	  0 	  5
 Bombing 	  March 15, 2011 	  Iraq 	  0 	  4
 Kidnapping 	  March 15, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 15, 2011 	  Gaza Strip 	  0 	  1
 Assault 	  March 15, 2011 	  Pakistan 	  0 	  40
 Kidnapping 	  March 15, 2011 	  India 	  0 	  0
 Bombing 	  March 15, 2011 	  India 	   	  
 Bombing 	  March 15, 2011 	  India 	  0 	  0
 Armed Attack 	  March 15, 2011 	  Afghanistan 	  0 	  1
 Kidnapping 	  March 15, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 15, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 15, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 15, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  March 15, 2011 	  Afghanistan 	  1 	  2
 Bombing 	  March 15, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 15, 2011 	  Thailand 	   	  
 Armed Attack 	  March 15, 2011 	  Philippines 	  1 	  2
 Armed Attack 	  March 15, 2011 	  Indonesia 	  0 	  1
 Bombing 	  March 15, 2011 	  Peru 	  0 	  1
 Kidnapping 	  March 14, 2011 	  Russia 	  0 	  0
 Bombing 	  March 14, 2011 	  Greece 	  0 	  7
 Arson/Firebombing 	  March 14, 2011 	  Colombia 	   	  
 Bombing 	  March 14, 2011 	  Colombia 	  0 	  1
 Bombing 	  March 14, 2011 	  Somalia 	  0 	  1
 Unknown 	  March 14, 2011 	  Kenya 	  4 	  9
 Armed Attack 	  March 14, 2011 	  Congo, Democratic Republic 	  2 	  2
 Theft 	  March 14, 2011 	  Iraq 	  0 	  7
 Bombing 	  March 14, 2011 	  Iraq 	  0 	  4
 Armed Attack 	  March 14, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 14, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 14, 2011 	  Iraq 	  1 	  3
 Armed Attack 	  March 14, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 14, 2011 	  Pakistan 	  11 	  16
 Bombing 	  March 14, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 14, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  March 14, 2011 	  Pakistan 	  1 	  0
 Unknown 	  March 14, 2011 	  Pakistan 	  2 	  0
 Unknown 	  March 14, 2011 	  Pakistan 	  2 	  0
 Arson/Firebombing 	  March 14, 2011 	  Pakistan 	  0 	  0
 Arson/Firebombing 	  March 14, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 14, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 14, 2011 	  India 	   	  
 Bombing 	  March 14, 2011 	  India 	  0 	  5
 Arson/Firebombing 	  March 14, 2011 	  India 	   	  
 Bombing 	  March 14, 2011 	  Afghanistan 	   	  
 Unknown 	  March 14, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 14, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 14, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 14, 2011 	  Afghanistan 	  1 	  4
 Bombing 	  March 14, 2011 	  Afghanistan 	  3 	  0
 Bombing 	  March 14, 2011 	  Afghanistan 	  1 	  3
 Bombing 	  March 14, 2011 	  Afghanistan 	  4 	  1
 Armed Attack 	  March 14, 2011 	  Thailand 	   	  
 Theft 	  March 14, 2011 	  Philippines 	  0 	  2
 Arson/Firebombing 	  March 14, 2011 	  Philippines 	   	  
 Armed Attack 	  March 14, 2011 	  Central African Republic 	  0 	  3
 Theft 	  March 13, 2011 	  Colombia 	  0 	  0
 Arson/Firebombing 	  March 13, 2011 	  Somalia 	   	  
 Armed Attack 	  March 13, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  March 13, 2011 	  Somalia 	   	  
 Armed Attack 	  March 13, 2011 	  Nigeria 	  1 	  0
 Armed Attack 	  March 13, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 13, 2011 	  Iraq 	  0 	  20
 Bombing 	  March 13, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 13, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 13, 2011 	  Israel 	  1 	  0
 Armed Attack 	  March 13, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 13, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  March 13, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 13, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 13, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  March 13, 2011 	  Pakistan 	  0 	  3
 Bombing 	  March 13, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 13, 2011 	  India 	  10 	  7
 Assault 	  March 13, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 13, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 13, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 13, 2011 	  Afghanistan 	  6 	  0
 Bombing 	  March 13, 2011 	  Afghanistan 	  3 	  0
 Bombing 	  March 13, 2011 	  Afghanistan 	  2 	  2
 Armed Attack 	  March 13, 2011 	  Russia 	  1 	  0
 Armed Attack 	  March 12, 2011 	  Sudan 	  0 	  1
 Barricade/Hostage 	  March 12, 2011 	  Pakistan 	  4 	  9
 Kidnapping 	  March 12, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  March 12, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 12, 2011 	  Pakistan 	  0 	  3
 Armed Attack 	  March 12, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  March 12, 2011 	  Pakistan 	  0 	  1
 Bombing 	  March 12, 2011 	  Pakistan 	   	  
 Bombing 	  March 12, 2011 	  Pakistan 	   	  
 Bombing 	  March 12, 2011 	  Pakistan 	  0 	  3
 Bombing 	  March 12, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  March 12, 2011 	  India 	  2 	  0
 Armed Attack 	  March 12, 2011 	  India 	  0 	  0
 Assault 	  March 12, 2011 	  India 	  1 	  0
 Armed Attack 	  March 12, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 12, 2011 	  Afghanistan 	   	  
 Bombing 	  March 12, 2011 	  Afghanistan 	  1 	  4
 Bombing 	  March 12, 2011 	  Russia 	  4 	  0
 Armed Attack 	  March 11, 2011 	  Russia 	  0 	  1
 Bombing 	  March 11, 2011 	  United Kingdom 	   	  
 Bombing 	  March 11, 2011 	  Greece 	  0 	  0
 Bombing 	  March 11, 2011 	  Colombia 	   	  
 Armed Attack 	  March 11, 2011 	  Somalia 	  0 	  2
 Armed Attack 	  March 11, 2011 	  Congo, Democratic Republic 	  0 	  0
 Theft 	  March 11, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  March 11, 2011 	  West Bank 	  4 	  2
 Theft 	  March 11, 2011 	  Pakistan 	  2 	  0
 Kidnapping 	  March 11, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  March 11, 2011 	  Pakistan 	  0 	  0
 Bombing 	  March 11, 2011 	  Pakistan 	   	  
 Bombing 	  March 11, 2011 	  Pakistan 	   	  
 Bombing 	  March 11, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 11, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 11, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 11, 2011 	  Afghanistan 	  1 	  2
 Kidnapping 	  March 11, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 11, 2011 	  Russia 	  4 	  9
 Bombing 	  March 10, 2011 	  Russia 	   	  
 Bombing 	  March 10, 2011 	  Somalia 	   	  
 Armed Attack 	  March 10, 2011 	  Iraq 	  2 	  12
 Bombing 	  March 10, 2011 	  Iraq 	  0 	  5
 Bombing 	  March 10, 2011 	  Iraq 	  0 	  4
 Bombing 	  March 10, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 10, 2011 	  Pakistan 	  0 	  2
 Bombing 	  March 10, 2011 	  Pakistan 	   	  
 Armed Attack 	  March 10, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 10, 2011 	  Pakistan 	   	  
 Bombing 	  March 10, 2011 	  Pakistan 	   	  
 Bombing 	  March 10, 2011 	  Pakistan 	   	  
 Bombing 	  March 10, 2011 	  Pakistan 	  0 	  2
 Bombing 	  March 10, 2011 	  Pakistan 	  1 	  5
 Bombing 	  March 10, 2011 	  India 	  0 	  5
 Kidnapping 	  March 10, 2011 	  India 	  0 	  0
 Armed Attack 	  March 10, 2011 	  India 	  0 	  0
 Bombing 	  March 10, 2011 	  India 	  0 	  0
 Bombing 	  March 10, 2011 	  Afghanistan 	  0 	  3
 Armed Attack 	  March 10, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 10, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  March 10, 2011 	  Afghanistan 	  1 	  0
 Kidnapping 	  March 10, 2011 	  Afghanistan 	  0 	  3
 Armed Attack 	  March 10, 2011 	  Philippines 	  2 	  0
 Bombing 	  March 10, 2011 	  Russia 	  5 	  10
 Bombing 	  March 09, 2011 	  Somalia 	  0 	  0
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  5
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  4
 Bombing 	  March 09, 2011 	  Iraq 	  0 	  5
 Bombing 	  March 09, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 09, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 09, 2011 	  Iraq 	  2 	  3
 Bombing 	  March 09, 2011 	  Israel 	  1 	  0
 Armed Attack 	  March 09, 2011 	  Israel 	   	  
 Armed Attack 	  March 09, 2011 	  Pakistan 	   	  
 Bombing 	  March 09, 2011 	  Pakistan 	   	  
 Bombing 	  March 09, 2011 	  Pakistan 	   	  
 Bombing 	  March 09, 2011 	  Pakistan 	  6 	  19
 Bombing 	  March 09, 2011 	  India 	  21 	  26
 Kidnapping 	  March 09, 2011 	  Thailand 	  0 	  0
 Armed Attack 	  March 09, 2011 	  Burma 	  1 	  0
 Bombing 	  March 09, 2011 	  Greece 	  0 	  0
 Arson/Firebombing 	  March 08, 2011 	  Somalia 	   	  
 Armed Attack 	  March 08, 2011 	  Somalia 	  0 	  0
 Bombing 	  March 08, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  March 08, 2011 	  Congo, Democratic Republic 	  1 	  0
 Kidnapping 	  March 08, 2011 	  Algeria 	  11 	  4
 Bombing 	  March 08, 2011 	  Yemen 	  5 	  0
 Kidnapping 	  March 08, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  3
 Bombing 	  March 08, 2011 	  Iraq 	   	  
 Armed Attack 	  March 08, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 08, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 08, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  4
 Bombing 	  March 08, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 08, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 08, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  March 08, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  March 08, 2011 	  Pakistan 	  1 	  0
 Bombing 	  March 08, 2011 	  India 	  0 	  0
 Armed Attack 	  March 08, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  March 08, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  March 08, 2011 	  Russia 	  1 	  0
 Bombing 	  March 07, 2011 	  Colombia 	   	  
 Kidnapping 	  March 07, 2011 	  Colombia 	  0 	  0
 Bombing 	  March 07, 2011 	  Colombia 	  2 	  0
 Armed Attack 	  March 07, 2011 	  Chile 	  0 	  0
 Bombing 	  March 07, 2011 	  Somalia 	   	  
 Armed Attack 	  March 07, 2011 	  Congo, Democratic Republic 	  1 	  1
 Theft 	  March 07, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 07, 2011 	  Iraq 	  0 	  2
 Bombing 	  March 07, 2011 	  India 	  0 	  2
 Armed Attack 	  March 07, 2011 	  India 	  0 	  0
 Theft 	  March 07, 2011 	  India 	  0 	  2
 Bombing 	  March 07, 2011 	  Sri Lanka 	   	  
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  2 	  3
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  1
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	   	  
 Bombing 	  March 07, 2011 	  Afghanistan 	   	  
 Bombing 	  March 07, 2011 	  Afghanistan 	   	  
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	   	  
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Thailand 	  0 	  0
 Bombing 	  March 07, 2011 	  Thailand 	  0 	  5
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  March 07, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 07, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  March 07, 2011 	  Afghanistan 	   	  
 Armed Attack 	  March 07, 2011 	  Afghanistan 	   	  
 Unknown 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 07, 2011 	  Greece 	  0 	  9
 Arson/Firebombing 	  March 06, 2011 	  Greece 	   	  
 Arson/Firebombing 	  March 06, 2011 	  Greece 	   	  
 Arson/Firebombing 	  March 06, 2011 	  Colombia 	   	  
 Armed Attack 	  March 06, 2011 	  Colombia 	  1 	  0
 Barricade/Hostage 	  March 06, 2011 	  Sudan 	   	  
 Theft 	  March 06, 2011 	  Somalia 	  29 	  33
 Armed Attack 	  March 06, 2011 	  Somalia 	  1 	  0
 Armed Attack 	  March 06, 2011 	  Congo, Democratic Republic 	  0 	  4
 Theft 	  March 06, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  March 06, 2011 	  Iraq 	  0 	  4
 Armed Attack 	  March 06, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 06, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  March 06, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 06, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  March 06, 2011 	  Iraq 	  0 	  3
 Armed Attack 	  March 06, 2011 	  Iraq 	  2 	  0
 Armed Attack 	  March 06, 2011 	  Iraq 	  0 	  7
 Bombing 	  March 06, 2011 	  Iraq 	  6 	  16
 Armed Attack 	  March 06, 2011 	  Israel 	  2 	  3
 Bombing 	  March 06, 2011 	  Gaza Strip 	  0 	  1
 Kidnapping 	  March 06, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  March 06, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  March 06, 2011 	  Afghanistan 	  1 	  0
 Kidnapping 	  March 06, 2011 	  Afghanistan 	  3 	  0
 Bombing 	  March 06, 2011 	  Thailand 	  7 	  5
 Armed Attack 	  March 06, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  March 06, 2011 	  Thailand 	  1 	  2
 Armed Attack 	  March 06, 2011 	  Philippines 	  1 	  1
 Armed Attack 	  March 06, 2011 	  Greece 	  4 	  4
 Arson/Firebombing 	  March 05, 2011 	  Colombia 	   	  
 Kidnapping 	  March 05, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  March 05, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  March 05, 2011 	  Somalia 	  0 	  20
 Bombing 	  March 05, 2011 	  Iraq 	  11 	  13
 Bombing 	  March 05, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 05, 2011 	  Iraq 	  0 	  0
 Bombing 	  March 05, 2011 	  Iraq 	  4 	  0
 Armed Attack 	  March 05, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 05, 2011 	  Iraq 	  0 	  1
 Bombing 	  March 05, 2011 	  Iraq 	  1 	  0
 Bombing 	  March 05, 2011 	  Iraq 	  0 	  5
